"date_recovered","province","cumulative_recovered"
"03-03-2020","Saskatchewan",NA
"02-03-2020","Saskatchewan",NA
"01-03-2020","Saskatchewan",NA
"29-02-2020","Saskatchewan",NA
"28-02-2020","Saskatchewan",NA
"27-02-2020","Saskatchewan",NA
"26-02-2020","Saskatchewan",NA
"25-02-2020","Saskatchewan",NA
"24-02-2020","Saskatchewan",NA
"23-02-2020","Saskatchewan",NA
"22-02-2020","Saskatchewan",NA
"21-02-2020","Saskatchewan",NA
"20-02-2020","Saskatchewan",NA
"19-02-2020","Saskatchewan",NA
"18-02-2020","Saskatchewan",NA
"17-02-2020","Saskatchewan",NA
"16-02-2020","Saskatchewan",NA
"15-02-2020","Saskatchewan",NA
"14-02-2020","Saskatchewan",NA
"13-02-2020","Saskatchewan",NA
"12-02-2020","Saskatchewan",NA
"12-05-2020","NWT",5
"11-05-2020","NWT",5
"10-05-2020","NWT",5
"09-05-2020","NWT",5
"08-05-2020","NWT",5
"07-05-2020","NWT",5
"06-05-2020","NWT",5
"05-05-2020","NWT",5
"04-05-2020","NWT",5
"03-05-2020","NWT",5
"02-05-2020","NWT",5
"01-05-2020","NWT",5
"30-04-2020","NWT",5
"29-04-2020","NWT",5
"28-04-2020","NWT",5
"27-04-2020","NWT",5
"26-04-2020","NWT",5
"25-04-2020","NWT",5
"24-04-2020","NWT",5
"23-04-2020","NWT",5
"22-04-2020","NWT",5
"21-04-2020","NWT",5
"20-04-2020","NWT",5
"19-04-2020","NWT",3
"18-04-2020","NWT",3
"17-04-2020","NWT",3
"16-04-2020","NWT",2
"15-04-2020","NWT",2
"14-04-2020","NWT",2
"13-04-2020","NWT",2
"12-04-2020","NWT",1
"11-04-2020","NWT",1
"10-04-2020","NWT",1
"09-04-2020","NWT",1
"08-04-2020","NWT",1
"07-04-2020","NWT",1
"06-04-2020","NWT",1
"05-04-2020","NWT",1
"04-04-2020","NWT",1
"03-04-2020","NWT",1
"02-04-2020","NWT",0
"01-04-2020","NWT",0
"31-03-2020","NWT",0
"30-03-2020","NWT",0
"29-03-2020","NWT",0
"28-03-2020","NWT",0
"27-03-2020","NWT",0
"26-03-2020","NWT",0
"25-03-2020","NWT",0
"24-03-2020","NWT",0
"23-03-2020","NWT",0
"22-03-2020","NWT",0
"21-03-2020","NWT",0
"20-03-2020","NWT",NA
"19-03-2020","NWT",NA
"18-03-2020","NWT",NA
"17-03-2020","NWT",NA
"16-03-2020","NWT",NA
"15-03-2020","NWT",NA
"14-03-2020","NWT",NA
"13-03-2020","NWT",NA
"12-03-2020","NWT",NA
"11-03-2020","NWT",NA
"10-03-2020","NWT",NA
"09-03-2020","NWT",NA
"08-03-2020","NWT",NA
"07-03-2020","NWT",NA
"06-03-2020","NWT",NA
"05-03-2020","NWT",NA
"04-03-2020","NWT",NA
"03-03-2020","NWT",NA
"02-03-2020","NWT",NA
"01-03-2020","NWT",NA
"29-02-2020","NWT",NA
"28-02-2020","NWT",NA
"27-02-2020","NWT",NA
"26-02-2020","NWT",NA
"25-02-2020","NWT",NA
"24-02-2020","NWT",NA
"23-02-2020","NWT",NA
"22-02-2020","NWT",NA
"21-02-2020","NWT",NA
"20-02-2020","NWT",NA
"19-02-2020","NWT",NA
"18-02-2020","NWT",NA
"17-02-2020","NWT",NA
"16-02-2020","NWT",NA
"15-02-2020","NWT",NA
"14-02-2020","NWT",NA
"13-02-2020","NWT",NA
"12-02-2020","NWT",NA
"12-05-2020","Nunavut",NA
"11-05-2020","Nunavut",NA
"10-05-2020","Nunavut",NA
"09-05-2020","Nunavut",NA
"08-05-2020","Nunavut",NA
"07-05-2020","Nunavut",NA
"06-05-2020","Nunavut",NA
"05-05-2020","Nunavut",NA
"04-05-2020","Nunavut",NA
"03-05-2020","Nunavut",NA
"02-05-2020","Nunavut",NA
"01-05-2020","Nunavut",NA
"30-04-2020","Nunavut",NA
"29-04-2020","Nunavut",NA
"28-04-2020","Nunavut",NA
"27-04-2020","Nunavut",NA
"26-04-2020","Nunavut",NA
"25-04-2020","Nunavut",NA
"24-04-2020","Nunavut",NA
"23-04-2020","Nunavut",NA
"22-04-2020","Nunavut",NA
"21-04-2020","Nunavut",NA
"20-04-2020","Nunavut",NA
"19-04-2020","Nunavut",NA
"18-04-2020","Nunavut",NA
"17-04-2020","Nunavut",NA
"16-04-2020","Nunavut",NA
"15-04-2020","Nunavut",NA
"14-04-2020","Nunavut",NA
"13-04-2020","Nunavut",NA
"12-04-2020","Nunavut",NA
"11-04-2020","Nunavut",NA
"10-04-2020","Nunavut",NA
"09-04-2020","Nunavut",NA
"08-04-2020","Nunavut",NA
"07-04-2020","Nunavut",NA
"06-04-2020","Nunavut",NA
"05-04-2020","Nunavut",NA
"04-04-2020","Nunavut",NA
"03-04-2020","Nunavut",NA
"02-04-2020","Nunavut",NA
"01-04-2020","Nunavut",NA
"31-03-2020","Nunavut",NA
"30-03-2020","Nunavut",NA
"29-03-2020","Nunavut",NA
"28-03-2020","Nunavut",NA
"27-03-2020","Nunavut",NA
"26-03-2020","Nunavut",NA
"25-03-2020","Nunavut",NA
"24-03-2020","Nunavut",NA
"23-03-2020","Nunavut",NA
"22-03-2020","Nunavut",NA
"21-03-2020","Nunavut",NA
"20-03-2020","Nunavut",NA
"19-03-2020","Nunavut",NA
"18-03-2020","Nunavut",NA
"17-03-2020","Nunavut",NA
"16-03-2020","Nunavut",NA
"15-03-2020","Nunavut",NA
"14-03-2020","Nunavut",NA
"13-03-2020","Nunavut",NA
"12-03-2020","Nunavut",NA
"11-03-2020","Nunavut",NA
"10-03-2020","Nunavut",NA
"09-03-2020","Nunavut",NA
"08-03-2020","Nunavut",NA
"07-03-2020","Nunavut",NA
"06-03-2020","Nunavut",NA
"05-03-2020","Nunavut",NA
"04-03-2020","Nunavut",NA
"03-03-2020","Nunavut",NA
"02-03-2020","Nunavut",NA
"01-03-2020","Nunavut",NA
"29-02-2020","Nunavut",NA
"28-02-2020","Nunavut",NA
"27-02-2020","Nunavut",NA
"26-02-2020","Nunavut",NA
"25-02-2020","Nunavut",NA
"24-02-2020","Nunavut",NA
"23-02-2020","Nunavut",NA
"22-02-2020","Nunavut",NA
"21-02-2020","Nunavut",NA
"20-02-2020","Nunavut",NA
"19-02-2020","Nunavut",NA
"18-02-2020","Nunavut",NA
"17-02-2020","Nunavut",NA
"16-02-2020","Nunavut",NA
"15-02-2020","Nunavut",NA
"14-02-2020","Nunavut",NA
"13-02-2020","Nunavut",NA
"12-02-2020","Nunavut",NA
"12-05-2020","Yukon",11
"11-05-2020","Yukon",11
"10-05-2020","Yukon",11
"09-05-2020","Yukon",11
"08-05-2020","Yukon",11
"07-05-2020","Yukon",11
"06-05-2020","Yukon",11
"05-05-2020","Yukon",11
"04-05-2020","Yukon",11
"03-05-2020","Yukon",11
"02-05-2020","Yukon",11
"01-05-2020","Yukon",11
"30-04-2020","Yukon",9
"29-04-2020","Yukon",8
"28-04-2020","Yukon",8
"27-04-2020","Yukon",8
"26-04-2020","Yukon",8
"25-04-2020","Yukon",8
"24-04-2020","Yukon",8
"23-04-2020","Yukon",8
"22-04-2020","Yukon",8
"21-04-2020","Yukon",8
"20-04-2020","Yukon",8
"19-04-2020","Yukon",8
"18-04-2020","Yukon",8
"17-04-2020","Yukon",7
"16-04-2020","Yukon",6
"15-04-2020","Yukon",6
"14-04-2020","Yukon",6
"13-04-2020","Yukon",6
"12-04-2020","Yukon",4
"11-04-2020","Yukon",4
"10-04-2020","Yukon",4
"09-04-2020","Yukon",4
"08-04-2020","Yukon",4
"07-04-2020","Yukon",4
"06-04-2020","Yukon",4
"05-04-2020","Yukon",4
"04-04-2020","Yukon",4
"03-04-2020","Yukon",4
"02-04-2020","Yukon",3
"01-04-2020","Yukon",3
"31-03-2020","Yukon",0
"30-03-2020","Yukon",0
"29-03-2020","Yukon",0
"28-03-2020","Yukon",0
"27-03-2020","Yukon",0
"26-03-2020","Yukon",0
"25-03-2020","Yukon",0
"24-03-2020","Yukon",0
"23-03-2020","Yukon",0
"22-03-2020","Yukon",NA
"21-03-2020","Yukon",NA
"20-03-2020","Yukon",NA
"19-03-2020","Yukon",NA
"18-03-2020","Yukon",NA
"17-03-2020","Yukon",NA
"16-03-2020","Yukon",NA
"15-03-2020","Yukon",NA
"14-03-2020","Yukon",NA
"13-03-2020","Yukon",NA
"12-03-2020","Yukon",NA
"11-03-2020","Yukon",NA
"10-03-2020","Yukon",NA
"09-03-2020","Yukon",NA
"08-03-2020","Yukon",NA
"07-03-2020","Yukon",NA
"06-03-2020","Yukon",NA
"05-03-2020","Yukon",NA
"04-03-2020","Yukon",NA
"03-03-2020","Yukon",NA
"02-03-2020","Yukon",NA
"01-03-2020","Yukon",NA
"29-02-2020","Yukon",NA
"28-02-2020","Yukon",NA
"27-02-2020","Yukon",NA
"26-02-2020","Yukon",NA
"25-02-2020","Yukon",NA
"24-02-2020","Yukon",NA
"23-02-2020","Yukon",NA
"22-02-2020","Yukon",NA
"21-02-2020","Yukon",NA
"20-02-2020","Yukon",NA
"19-02-2020","Yukon",NA
"18-02-2020","Yukon",NA
"17-02-2020","Yukon",NA
"16-02-2020","Yukon",NA
"15-02-2020","Yukon",NA
"14-02-2020","Yukon",NA
"13-02-2020","Yukon",NA
"12-02-2020","Yukon",NA
"12-05-2020","Repatriated",13
"11-05-2020","Repatriated",13
"10-05-2020","Repatriated",13
"09-05-2020","Repatriated",13
"08-05-2020","Repatriated",13
"07-05-2020","Repatriated",13
"06-05-2020","Repatriated",13
"05-05-2020","Repatriated",13
"04-05-2020","Repatriated",13
"03-05-2020","Repatriated",13
"02-05-2020","Repatriated",13
"01-05-2020","Repatriated",13
"30-04-2020","Repatriated",13
"29-04-2020","Repatriated",13
"28-04-2020","Repatriated",13
"27-04-2020","Repatriated",13
"26-04-2020","Repatriated",13
"25-04-2020","Repatriated",13
"24-04-2020","Repatriated",13
"23-04-2020","Repatriated",13
"22-04-2020","Repatriated",13
"21-04-2020","Repatriated",13
"20-04-2020","Repatriated",13
"19-04-2020","Repatriated",13
"18-04-2020","Repatriated",13
"17-04-2020","Repatriated",13
"16-04-2020","Repatriated",13
"15-04-2020","Repatriated",13
"14-04-2020","Repatriated",13
"13-04-2020","Repatriated",13
"12-04-2020","Repatriated",13
"11-04-2020","Repatriated",13
"10-04-2020","Repatriated",13
"09-04-2020","Repatriated",13
"08-04-2020","Repatriated",13
"07-04-2020","Repatriated",13
"06-04-2020","Repatriated",13
"05-04-2020","Repatriated",13
"04-04-2020","Repatriated",13
"03-04-2020","Repatriated",12
"02-04-2020","Repatriated",10
"01-04-2020","Repatriated",9
"31-03-2020","Repatriated",9
"30-03-2020","Repatriated",8
"29-03-2020","Repatriated",4
"28-03-2020","Repatriated",4
"27-03-2020","Repatriated",2
"26-03-2020","Repatriated",1
"25-03-2020","Repatriated",1
"24-03-2020","Repatriated",0
"23-03-2020","Repatriated",0
"22-03-2020","Repatriated",0
"21-03-2020","Repatriated",0
"20-03-2020","Repatriated",0
"19-03-2020","Repatriated",0
"18-03-2020","Repatriated",0
"17-03-2020","Repatriated",0
"16-03-2020","Repatriated",0
"15-03-2020","Repatriated",0
"14-03-2020","Repatriated",0
"13-03-2020","Repatriated",0
"12-03-2020","Repatriated",0
"11-03-2020","Repatriated",0
"10-03-2020","Repatriated",NA
"09-03-2020","Repatriated",NA
"08-03-2020","Repatriated",NA
"07-03-2020","Repatriated",NA
"06-03-2020","Repatriated",NA
"05-03-2020","Repatriated",NA
"04-03-2020","Repatriated",NA
"03-03-2020","Repatriated",NA
"02-03-2020","Repatriated",NA
"01-03-2020","Repatriated",NA
"29-02-2020","Repatriated",NA
"28-02-2020","Repatriated",NA
"27-02-2020","Repatriated",NA
"26-02-2020","Repatriated",NA
"25-02-2020","Repatriated",NA
"24-02-2020","Repatriated",NA
"23-02-2020","Repatriated",NA
"22-02-2020","Repatriated",NA
"21-02-2020","Repatriated",NA
"20-02-2020","Repatriated",NA
"19-02-2020","Repatriated",NA
"18-02-2020","Repatriated",NA
"17-02-2020","Repatriated",NA
"16-02-2020","Repatriated",NA
"15-02-2020","Repatriated",NA
"14-02-2020","Repatriated",NA
"13-02-2020","Repatriated",NA
"12-02-2020","Repatriated",NA
